"receiver_player_id","receiver_player_name","posteam","targets","receptions","rec_yards","rec_tds","epa_per_target","yards_per_reception","first_downs","catch_rate","yards_per_target","team_color"
"00-0038543","J.Smith-Njigba","SEA",163,119,1793,10,0.556272061624747,11,80,0.730061349693252,11,"#002244"
"00-0039075","P.Nacua","LA",166,129,1715,11,0.696990413572364,10.3313253012048,80,0.77710843373494,10.3313253012048,"#003594"
"00-0037247","G.Pickens","DAL",138,93,1431,9,0.643063125218146,10.3550724637681,73,0.673913043478261,10.3695652173913,"#002244"
"00-0036900","J.Chase","CIN",185,125,1412,9,0.223672831047334,7.63243243243243,73,0.675675675675676,7.63243243243243,"#FB4F14"
"00-0036963","A.St. Brown","DET",172,117,1412,11,0.323341373495086,8.2093023255814,71,0.680232558139535,8.2093023255814,"#0076B6"
"00-0037744","T.McBride","ARI",170,126,1239,11,0.427743334648665,7.28823529411765,64,0.741176470588235,7.28823529411765,"#97233F"
"00-0039064","Z.Flowers","BAL",119,86,1211,5,0.389783215616825,10.1764705882353,49,0.722689075630252,10.1764705882353,"#241773"
"00-0037239","C.Olave","NO",156,100,1163,9,0.228393347837858,7.45512820512821,53,0.641025641025641,7.45512820512821,"#D3BC8D"
"00-0036554","N.Collins","HOU",121,71,1119,6,0.324877680352412,9.23140495867769,48,0.586776859504132,9.24793388429752,"#03202F"
"00-0037240","J.Williams","DET",102,65,1109,7,0.550670926706313,10.8725490196078,49,0.637254901960784,10.8725490196078,"#0076B6"
"00-0036358","C.Lamb","DAL",117,75,1077,3,0.247784781065067,9.2051282051282,44,0.641025641025641,9.2051282051282,"#002244"
"00-0036322","J.Jefferson","MIN",142,84,1048,4,-0.0973850861690402,7.38028169014085,50,0.591549295774648,7.38028169014085,"#4F2683"
"00-0034348","C.Sutton","DEN",125,74,1019,7,0.364751335769414,8.136,52,0.592,8.152,"#002244"
"00-0038117","W.Robinson","NYG",141,92,1014,4,0.138032220639225,7.19148936170213,39,0.652482269503546,7.19148936170213,"#0B2265"
"00-0031588","S.Diggs","NE",102,85,1013,4,0.689905626359074,9.93137254901961,52,0.833333333333333,9.93137254901961,"#002244"
"00-0040124","T.McMillan","CAR",122,70,1013,7,0.207254885968958,8.30327868852459,55,0.573770491803279,8.30327868852459,"#0085CA"
"00-0036912","D.Smith","PHI",114,77,1008,4,0.476925808084485,8.8421052631579,45,0.675438596491228,8.8421052631579,"#004C54"
"00-0035676","A.Brown","PHI",121,78,1003,7,0.278375808130328,8.28925619834711,47,0.644628099173554,8.28925619834711,"#004C54"
"00-0037664","A.Pierce","IND",84,47,1003,6,0.664037060219474,11.9404761904762,41,0.55952380952381,11.9404761904762,"#002C5F"
"00-0040129","E.Egbuka","TB",128,63,940,6,0.055805804509296,7.328125,34,0.4921875,7.34375,"#A71930"
"00-0036970","K.Pitts","ATL",119,88,928,6,0.206587834921594,7.79831932773109,52,0.739495798319328,7.79831932773109,"#A71930"
"00-0037238","D.London","ATL",113,68,921,7,0.219297303828859,8.13274336283186,47,0.601769911504425,8.15044247787611,"#A71930"
"00-0036613","J.Waddle","MIA",100,64,910,6,0.344516600557987,9.1,48,0.64,9.1,"#008E97"
"00-0033280","C.McCaffrey","SF",129,102,904,7,0.302569392682061,7.0077519379845,48,0.790697674418605,7.0077519379845,"#AA0000"
"00-0036040","J.Johnson","NO",102,77,889,3,0.345259031365428,8.7156862745098,41,0.754901960784314,8.7156862745098,"#D3BC8D"
"00-0036410","T.Higgins","CIN",99,59,871,13,0.363503702928263,8.77777777777778,41,0.595959595959596,8.7979797979798,"#FB4F14"
"00-0030506","T.Kelce","KC",109,76,853,5,0.370759208894021,7.80733944954128,46,0.697247706422018,7.8256880733945,"#E31837"
"00-0035640","D.Metcalf","PIT",99,59,850,6,0.332584235490183,8.58585858585859,38,0.595959595959596,8.58585858585859,"#000000"
"00-0038606","P.Washington","JAX",97,58,847,5,0.306375069799905,8.7319587628866,38,0.597938144329897,8.7319587628866,"#006778"
"00-0038542","B.Robinson","ATL",103,79,820,5,0.25815374489283,7.96116504854369,34,0.766990291262136,7.96116504854369,"#A71930"
"00-0040128","T.Warren","IND",114,76,817,5,0.138336571898723,7.16666666666667,42,0.666666666666667,7.16666666666667,"#002C5F"
"00-0036252","M.Pittman","IND",114,80,802,7,0.195777786749231,7.01754385964912,47,0.701754385964912,7.03508771929825,"#002C5F"
"00-0031381","D.Adams","LA",114,60,789,14,0.237135453329774,6.92105263157895,51,0.526315789473684,6.92105263157895,"#003594"
"00-0039915","L.McConkey","LAC",106,66,789,6,0.0682568632499329,7.44339622641509,35,0.622641509433962,7.44339622641509,"#007BC7"
"00-0030279","K.Allen","LAC",122,81,777,5,0.286233798676858,6.36885245901639,49,0.663934426229508,6.36885245901639,"#007BC7"
"00-0034383","D.Schultz","HOU",107,82,777,3,0.343141500669651,7.26168224299065,39,0.766355140186916,7.26168224299065,"#03202F"
"00-0033090","H.Henry","NE",87,60,768,8,0.433206858008762,8.82758620689655,42,0.689655172413793,8.82758620689655,"#002244"
"00-0038544","Q.Johnston","LAC",84,51,735,8,0.284649030215321,8.75,27,0.607142857142857,8.75,"#007BC7"
"00-0040663","H.Fannin","CLE",108,72,731,6,0.0129643570798054,6.76851851851852,32,0.666666666666667,6.76851851851852,"#FF3C00"
"00-0035719","D.Samuel","WAS",100,72,727,5,0.176210900149823,7.27,33,0.72,7.27,"#5A1414"
"00-0037816","R.Doubs","GB",86,55,726,6,0.402854332094071,8.41860465116279,41,0.63953488372093,8.44186046511628,"#203731"
"00-0040126","C.Loveland","CHI",83,58,722,6,0.572362635137875,8.69879518072289,36,0.698795180722892,8.69879518072289,"#0B162A"
"00-0039868","T.Franklin","DEN",107,65,715,6,0.0914815774199171,6.62616822429907,33,0.607476635514019,6.68224299065421,"#002244"
"00-0039893","B.Thomas","JAX",91,48,707,2,0.18902232727569,7.76923076923077,33,0.527472527472527,7.76923076923077,"#006778"
"00-0038563","T.Tucker","LV",92,57,696,5,0.237161658722685,7.56521739130435,32,0.619565217391304,7.56521739130435,"#000000"
"00-0037261","K.Shakir","BUF",97,72,686,4,0.0773415673204167,7.07216494845361,28,0.742268041237113,7.07216494845361,"#00338D"
"00-0039338","B.Bowers","LV",87,64,682,7,0.268361961530927,7.81609195402299,36,0.735632183908046,7.83908045977012,"#000000"
"00-0039919","R.Odunze","CHI",91,44,672,6,0.229590341569345,7.38461538461539,37,0.483516483516484,7.38461538461539,"#0B162A"
"00-0034827","D.Moore","CHI",85,50,667,6,0.160272911676312,7.84705882352941,32,0.588235294117647,7.84705882352941,"#0B162A"
"00-0040189","O.Gadsden","LAC",69,49,664,3,0.239348627885488,9.6231884057971,28,0.710144927536232,9.6231884057971,"#007BC7"
"00-0040735","L.Burden","CHI",60,47,656,2,0.501177401340586,10.9333333333333,27,0.783333333333333,10.9333333333333,"#0B162A"
"00-0036259","J.Jennings","SF",93,55,645,10,-0.0244214531802363,6.91397849462366,36,0.591397849462366,6.93548387096774,"#AA0000"
"00-0033288","G.Kittle","SF",69,57,628,7,0.671305262707301,9.10144927536232,38,0.826086956521739,9.10144927536232,"#AA0000"
"00-0039139","J.Gibbs","DET",94,77,613,5,0.188835013640975,6.52127659574468,29,0.819148936170213,6.52127659574468,"#0076B6"
"00-0038124","C.Watson","GB",55,35,611,6,0.586778799610252,11.1090909090909,28,0.636363636363636,11.1090909090909,"#203731"
"00-0038994","J.Addison","MIN",79,42,610,3,0.177080651657128,7.72151898734177,26,0.531645569620253,7.72151898734177,"#4F2683"
"00-0039849","M.Harrison","ARI",74,41,610,4,0.420469695614264,8.21621621621622,30,0.554054054054054,8.24324324324324,"#97233F"
"00-0036407","J.Jeudy","CLE",106,50,602,2,-0.304768429226628,5.67924528301887,32,0.471698113207547,5.67924528301887,"#FF3C00"
"00-0038041","J.Ferguson","DAL",103,82,602,8,0.185050358402437,5.8252427184466,32,0.796116504854369,5.84466019417476,"#002244"
"00-0033908","C.Kupp","SEA",71,47,595,2,0.107585206942525,8.35211267605634,27,0.661971830985915,8.38028169014085,"#002244"
"00-0034351","D.Goedert","PHI",82,60,591,11,0.440521655945477,7.20731707317073,34,0.731707317073171,7.20731707317073,"#004C54"
"00-0035662","M.Brown","KC",74,49,587,5,0.301990585728726,7.93243243243243,29,0.662162162162162,7.93243243243243,"#E31837"
"00-0035659","T.McLaurin","WAS",60,38,582,3,0.529163775675029,9.7,33,0.633333333333333,9.7,"#5A1414"
"00-0039067","R.Rice","KC",79,53,573,5,0.202777823557382,7.22784810126582,28,0.670886075949367,7.25316455696202,"#E31837"
"00-0038129","C.Otton","TB",82,59,572,2,0.037564946100034,6.97560975609756,25,0.719512195121951,6.97560975609756,"#A71930"
"00-0038933","D.Kincaid","BUF",50,39,571,5,0.787768063253648,11.42,27,0.78,11.42,"#00338D"
"00-0037809","C.Okonkwo","TEN",79,56,560,2,0.160393722312816,7.08860759493671,24,0.708860759493671,7.08860759493671,"#002244"
"00-0033307","K.Bourne","SF",53,37,551,0,0.387676894144544,10.3962264150943,27,0.69811320754717,10.3962264150943,"#AA0000"
"00-0038608","K.Boutte","NE",46,33,551,6,0.801311764699714,11.9782608695652,27,0.717391304347826,11.9782608695652,"#002244"
"00-0033555","M.Hollins","NE",65,46,550,2,0.418470644601025,8.46153846153846,28,0.707692307692308,8.46153846153846,"#002244"
"00-0039916","R.Pearsall","SF",53,36,548,0,0.503905667581132,10.3396226415094,28,0.679245283018868,10.3396226415094,"#AA0000"
"00-0038559","M.Wilson","ARI",67,37,547,6,0.0382377953252626,8.16417910447761,27,0.552238805970149,8.16417910447761,"#97233F"
"00-0038997","J.Downs","IND",88,58,547,5,0.0983807974162833,6.21590909090909,36,0.659090909090909,6.21590909090909,"#002C5F"
"00-0035535","D.Slayton","NYG",65,37,542,1,0.276944694999558,8.27692307692308,23,0.569230769230769,8.33846153846154,"#0B2265"
"00-0038935","B.Strange","JAX",60,46,540,3,0.522745846858953,9,28,0.766666666666667,9,"#006778"
"00-0039894","X.Worthy","KC",73,42,532,1,0.203123457104161,7.28767123287671,22,0.575342465753425,7.28767123287671,"#E31837"
"00-0039847","T.Johnson","NYG",74,45,528,5,0.119356367064909,7.13513513513514,25,0.608108108108108,7.13513513513514,"#0B2265"
"00-0040130","J.Higgins","HOU",69,41,525,6,0.242864967895584,7.60869565217391,28,0.594202898550725,7.60869565217391,"#03202F"
"00-0039793","A.Barner","SEA",68,52,519,6,0.410926928606022,7.63235294117647,26,0.764705882352941,7.63235294117647,"#002244"
"00-0040170","E.Ayomanor","TEN",89,41,515,5,-0.107816893218607,5.78651685393258,30,0.460674157303371,5.78651685393258,"#002244"
"00-0030061","Z.Ertz","WAS",73,50,506,4,0.160415012871325,6.9041095890411,25,0.684931506849315,6.93150684931507,"#5A1414"
"00-0037545","R.Shaheed","NO",66,44,499,2,-0.0107922286641314,7.56060606060606,22,0.666666666666667,7.56060606060606,"#D3BC8D"
"00-0038996","T.Kraft","GB",44,32,489,6,0.889179018875769,11.1136363636364,22,0.727272727272727,11.1136363636364,"#203731"
"00-0039065","S.LaPorta","DET",49,40,489,3,0.743425353321447,9.97959183673469,23,0.816326530612245,9.97959183673469,"#0076B6"
"00-0036894","P.Freiermuth","PIT",54,41,486,4,0.431663719811723,9,22,0.759259259259259,9,"#000000"
"00-0036919","K.Gainwell","PIT",85,73,486,3,0.0462661095166845,5.71764705882353,24,0.858823529411765,5.71764705882353,"#000000"
"00-0034960","J.Meyers","JAX",61,42,483,3,0.218393671093797,7.91803278688525,28,0.688524590163934,7.91803278688525,"#006778"
"00-0039040","D.Achane","MIA",85,67,481,5,-0.120327963075941,5.65882352941177,23,0.788235294117647,5.65882352941177,"#008E97"
"00-0039410","R.Flournoy","DAL",56,40,475,4,0.511336304828141,8.48214285714286,29,0.714285714285714,8.48214285714286,"#002244"
"00-0033881","E.Engram","DEN",77,50,461,1,0.0453413043163305,5.98701298701299,19,0.649350649350649,5.98701298701299,"#002244"
"00-0038559","Mi.Wilson","ARI",60,41,459,1,0.386504140259584,7.65,24,0.683333333333333,7.65,"#97233F"
"00-0038621","D.Douglas","NE",46,31,447,3,0.611788094478193,9.71739130434783,17,0.673913043478261,9.71739130434783,"#002244"
"00-0037291","J.Nailor","MIN",54,29,446,4,0.214122020283413,8.22222222222222,23,0.537037037037037,8.25925925925926,"#4F2683"
"00-0036309","D.Mooney","ATL",72,32,443,1,0.0509432987704112,6.15277777777778,25,0.444444444444444,6.15277777777778,"#A71930"
"00-0035229","T.Hockenson","MIN",66,51,438,3,0.213567658452584,6.63636363636364,23,0.772727272727273,6.63636363636364,"#4F2683"
"00-0038104","T.Thornton","KC",37,19,438,3,0.709408994940867,11.8378378378378,15,0.513513513513513,11.8378378378378,"#E31837"
"00-0038619","A.Iosivas","CIN",58,33,435,2,0.201323406298985,7.5,24,0.568965517241379,7.5,"#FB4F14"
"00-0038618","X.Hutchinson","HOU",57,35,428,3,0.226062573096696,7.50877192982456,19,0.614035087719298,7.50877192982456,"#03202F"
"00-0040705","C.Dike","TEN",74,48,423,4,0.0211653137712967,5.71621621621622,20,0.648648648648649,5.71621621621622,"#002244"
"00-0034753","M.Andrews","BAL",70,48,422,5,0.0221092392335042,6.02857142857143,24,0.685714285714286,6.02857142857143,"#241773"
"00-0035689","D.Knox","BUF",50,36,419,4,0.349593622378018,8.34,23,0.72,8.38,"#00338D"
"00-0039901","K.Coleman","BUF",62,38,417,4,0.199857055099505,6.69354838709677,27,0.612903225806452,6.7258064516129,"#00338D"
"00-0038597","C.Brown","CIN",89,69,416,6,-0.116057117716039,4.65168539325843,18,0.775280898876405,4.67415730337079,"#FB4F14"
"00-0036244","C.Parkinson","LA",56,43,408,8,0.22423413257347,7.28571428571429,24,0.767857142857143,7.28571428571429,"#003594"
"00-0039491","J.Coker","CAR",45,33,397,3,0.485683472798625,8.77777777777778,22,0.733333333333333,8.82222222222222,"#0085CA"
"00-0037801","K.Turpin","DAL",38,26,396,2,0.440026375997295,10.4210526315789,16,0.684210526315789,10.4210526315789,"#002244"
"00-0037740","G.Wilson","NYJ",60,36,389,5,-0.0344188008025603,6.48333333333333,19,0.6,6.48333333333333,"#003F2D"
"00-0036223","J.Taylor","IND",56,46,378,2,0.164893679847022,6.75,15,0.821428571428571,6.75,"#002C5F"
"00-0040134","P.Bryant","DEN",49,31,378,1,0.290433748610297,7.71428571428571,22,0.63265306122449,7.71428571428571,"#002244"
"00-0037837","C.Austin","PIT",55,31,372,3,-0.0752869031977781,6.76363636363636,15,0.563636363636364,6.76363636363636,"#000000"
"00-0032385","S.Shepard","TB",54,39,371,1,-0.0523456574194138,6.87037037037037,18,0.722222222222222,6.87037037037037,"#A71930"
"00-0040736","M.Taylor","NYJ",66,44,371,1,0.146909859566995,5.59090909090909,23,0.666666666666667,5.62121212121212,"#003F2D"
"00-0031408","M.Evans","TB",62,30,368,3,0.0849407252076584,5.93548387096774,23,0.483870967741935,5.93548387096774,"#A71930"
"00-0038558","D.Washington","PIT",44,31,366,1,0.332784269992278,8.27272727272727,17,0.704545454545455,8.31818181818182,"#000000"
"00-0039342","X.Legette","CAR",64,35,363,3,-0.0637940819174193,5.671875,18,0.546875,5.671875,"#0085CA"
"00-0033921","C.Godwin","TB",52,33,362,2,0.282694176544688,6.92307692307692,23,0.634615384615385,6.96153846153846,"#A71930"
"00-0040667","M.Golden","GB",44,29,361,0,0.381791944377613,8.20454545454546,17,0.659090909090909,8.20454545454546,"#203731"
"00-0040584","G.Helm","TEN",55,44,357,2,0.069717796831776,6.49090909090909,17,0.8,6.49090909090909,"#002244"
"00-0040730","R.Harvey","DEN",58,47,356,5,0.32888779772057,6.13793103448276,20,0.810344827586207,6.13793103448276,"#002244"
"00-0034960","J.Meyers","LV",49,33,352,0,-0.0675090253537798,7.18367346938776,16,0.673469387755102,7.18367346938776,"#000000"
"00-0036415","V.Jefferson","TEN",52,29,350,1,0.171893202715727,6.73076923076923,17,0.557692307692308,6.73076923076923,"#002244"
"00-0038120","B.Hall","NYJ",48,36,350,1,0.180616499234029,7.29166666666667,13,0.75,7.29166666666667,"#003F2D"
"00-0036290","C.Kmet","CHI",49,30,349,2,0.273296705602459,7.08163265306122,17,0.612244897959184,7.12244897959184,"#0B162A"
"00-0036875","R.Stevenson","NE",38,32,347,2,0.344678959128072,9.07894736842105,11,0.842105263157895,9.13157894736842,"#002244"
"00-0040122","A.Jeanty","LV",73,55,346,6,-0.162694736463311,4.73972602739726,14,0.753424657534247,4.73972602739726,"#000000"
"00-0033857","J.Smith-Schuster","KC",45,33,345,2,0.0582461244881984,7.66666666666667,19,0.733333333333333,7.66666666666667,"#E31837"
"00-0036988","J.Palmer","BUF",37,22,336,0,0.18225979566179,9.08108108108108,14,0.594594594594595,9.08108108108108,"#00338D"
"00-0037252","G.Dulcich","MIA",34,26,335,1,0.515034949748099,9.85294117647059,14,0.764705882352941,9.85294117647059,"#008E97"
"00-0037228","J.Warren","PIT",45,40,333,2,0.236475824399754,7.4,14,0.888888888888889,7.4,"#000000"
"00-0038393","D.Wicks","GB",46,30,332,2,0.307782246459321,7.21739130434783,21,0.652173913043478,7.21739130434783,"#203731"
"00-0030564","D.Hopkins","BAL",39,22,330,2,0.242236643016915,8.46153846153846,15,0.564102564102564,8.46153846153846,"#241773"
"00-0039066","M.Mayer","LV",50,35,328,1,-0.196836765238968,6.56,18,0.7,6.56,"#000000"
"00-0039880","M.Washington","MIA",65,46,324,3,-0.151167035127856,4.98461538461538,16,0.707692307692308,4.98461538461538,"#008E97"
"00-0040727","T.Harris","LAC",43,30,324,1,0.356448424258083,7.53488372093023,18,0.697674418604651,7.53488372093023,"#007BC7"
"00-0038976","M.Mims","DEN",51,37,322,1,0.0685339902377776,6.31372549019608,16,0.725490196078431,6.31372549019608,"#002244"
"00-0040237","T.Johnson","TB",44,28,322,5,0.371418049664777,7.31818181818182,16,0.636363636363636,7.31818181818182,"#A71930"
"00-0040782","I.Bond","CLE",44,18,317,0,-0.0182842168630696,7.20454545454545,11,0.409090909090909,7.20454545454545,"#FF3C00"
"00-0035208","O.Zaccheaus","CHI",66,39,313,2,-0.057512010485648,4.74242424242424,15,0.590909090909091,4.74242424242424,"#0B162A"
"00-0034829","M.Gesicki","CIN",43,28,307,2,0.101969772236774,7.13953488372093,19,0.651162790697674,7.13953488372093,"#FB4F14"
"00-0037838","I.Likely","BAL",36,27,307,1,0.149872785206904,8.52777777777778,11,0.75,8.52777777777778,"#241773"
"00-0034837","C.Ridley","TEN",36,17,303,1,0.339478473107369,8.41666666666667,13,0.472222222222222,8.41666666666667,"#002244"
"00-0039041","E.Higgins","ARI",37,30,301,0,0.0385860350467516,8.13513513513514,15,0.810810810810811,8.13513513513514,"#97233F"
"00-0039890","A.Mitchell","NYJ",58,24,301,2,-0.142070672825612,5.18965517241379,13,0.413793103448276,5.18965517241379,"#003F2D"
"00-0040718","T.Hunter","JAX",45,28,298,1,-0.051268669223203,6.62222222222222,12,0.622222222222222,6.62222222222222,"#006778"
"00-0036139","R.Dowdle","CAR",50,39,297,1,-0.0180543831541296,5.94,14,0.78,5.94,"#0085CA"
"00-0033885","D.Njoku","CLE",48,33,293,4,-0.0753077571559954,6.10416666666667,11,0.6875,6.10416666666667,"#FF3C00"
"00-0037112","J.Tonges","SF",46,34,293,5,0.309044570639622,6.3695652173913,21,0.739130434782609,6.3695652173913,"#AA0000"
"00-0039424","D.Vele","NO",40,25,293,2,0.420288630557846,7.325,19,0.625,7.325,"#D3BC8D"
"00-0036973","T.Etienne","JAX",52,36,292,6,0.175933133517482,5.61538461538461,14,0.692307692307692,5.61538461538461,"#006778"
"00-0040138","J.Noel","HOU",35,26,292,2,0.404999180580791,8.34285714285714,13,0.742857142857143,8.34285714285714,"#03202F"
"00-0037248","J.Cook","BUF",40,33,291,2,0.216800553994108,7.275,11,0.825,7.275,"#00338D"
"00-0036275","D.Swift","CHI",48,34,290,1,-0.032663545365596,6.04166666666667,11,0.708333333333333,6.04166666666667,"#0B162A"
"00-0032464","K.Raymond","DET",30,24,289,1,0.506836100594774,9.63333333333333,14,0.8,9.63333333333333,"#0076B6"
"00-0035644","N.Fant","CIN",41,34,288,6,-0.287409634739042,7.02439024390244,13,0.829268292682927,7.02439024390244,"#FB4F14"
"00-0039384","T.Tracy","NYG",48,36,288,2,0.000845122021521733,6,14,0.75,6,"#0B2265"
"00-0031610","D.Waller","MIA",35,24,283,6,0.807606714760605,8.08571428571429,19,0.685714285714286,8.08571428571429,"#008E97"
"00-0035700","J.Jacobs","GB",44,36,282,1,0.269273525908854,6.40909090909091,9,0.818181818181818,6.40909090909091,"#203731"
"00-0038134","K.Walker","SEA",36,31,282,0,0.189984928209487,7.83333333333333,12,0.861111111111111,7.83333333333333,"#002244"
"00-0033110","T.Higbee","LA",36,25,281,3,0.260701249758323,7.80555555555556,17,0.694444444444444,7.80555555555556,"#003594"
"00-0037840","K.Williams","LA",50,36,281,3,0.170773499709518,5.62,13,0.72,5.62,"#003594"
"00-0032775","D.Robinson","SF",36,22,278,1,0.210320396195323,7.66666666666667,15,0.611111111111111,7.72222222222222,"#AA0000"
"00-0039361","B.Irving","TB",35,30,277,3,0.251782176977888,7.91428571428571,11,0.857142857142857,7.91428571428571,"#A71930"
"00-0034844","S.Barkley","PHI",51,37,273,2,-0.0974765224601964,5.35294117647059,11,0.725490196078431,5.35294117647059,"#004C54"
"00-0039337","M.Nabers","NYG",35,18,271,2,0.065968243600837,7.74285714285714,11,0.514285714285714,7.74285714285714,"#0B2265"
"00-0040162","D.Sampson","CLE",40,33,271,2,0.172482841496094,6.775,9,0.825,6.775,"#FF3C00"
"00-0038979","C.Tillman","CLE",39,21,270,2,0.167367873885888,6.92307692307692,13,0.538461538461538,6.92307692307692,"#FF3C00"
"00-0036924","M.Carter","ARI",45,33,267,0,0.0412208774180097,5.93333333333333,12,0.733333333333333,5.93333333333333,"#97233F"
"00-0039032","T.Spears","TEN",50,45,264,0,-0.0328892442743884,5.28,10,0.9,5.28,"#002244"
"00-0037741","J.Dotson","PHI",36,18,262,1,-0.418257420581912,7.27777777777778,10,0.5,7.27777777777778,"#004C54"
"00-0037614","J.Metchie","NYJ",44,29,256,2,-0.0547560355084282,5.81818181818182,13,0.659090909090909,5.81818181818182,"#003F2D"
"00-0039144","L.Musgrave","GB",31,24,252,0,0.327069985466228,8.12903225806452,11,0.774193548387097,8.12903225806452,"#203731"
"00-0037005","T.Tremble","CAR",37,27,249,2,0.222948539359559,6.72972972972973,10,0.72972972972973,6.72972972972973,"#0085CA"
"00-0034775","C.Kirk","HOU",53,28,239,1,-0.399394855629488,4.50943396226415,12,0.528301886792453,4.50943396226415,"#03202F"
"00-0035537","Ty.Johnson","BUF",33,24,231,2,0.346954060238645,7,12,0.727272727272727,7,"#00338D"
"00-0036626","D.Brown","JAX",37,20,227,1,-0.0563221673130928,6.13513513513514,14,0.540540540540541,6.13513513513514,"#006778"
"00-0036550","R.Bateman","BAL",39,19,226,2,-0.0429681983184013,5.74358974358974,12,0.487179487179487,5.79487179487179,"#241773"
"00-0040164","J.Lane","WAS",32,16,225,0,-0.1766152448646,7.03125,10,0.5,7.03125,"#5A1414"
"00-0036555","C.Hubbard","CAR",39,30,223,3,0.117434735257387,5.71794871794872,12,0.769230769230769,5.71794871794872,"#0085CA"
"00-0033858","J.Smith","PIT",55,38,222,2,0.0098492265993533,4.03636363636364,11,0.690909090909091,4.03636363636364,"#000000"
"00-0032211","T.Lockett","LV",35,22,221,1,0.0619005151341861,6.31428571428571,11,0.628571428571429,6.31428571428571,"#000000"
"00-0040734","T.Henderson","NE",42,35,221,1,0.0637849577259344,5.26190476190476,8,0.833333333333333,5.26190476190476,"#002244"
"00-0037256","R.White","TB",45,40,218,0,-0.0402551502208896,4.84444444444444,11,0.888888888888889,4.84444444444444,"#A71930"
"00-0039074","D.Allen","LA",33,24,208,3,0.163818499764823,6.3030303030303,12,0.727272727272727,6.3030303030303,"#003594"
"00-0040583","W.Marks","HOU",36,24,208,3,0.200823483111305,5.77777777777778,7,0.666666666666667,5.77777777777778,"#03202F"
"00-0040715","C.Skattebo","NYG",32,24,207,2,0.104630179508604,6.46875,11,0.75,6.46875,"#0B2265"
"00-0035261","T.Pollard","TEN",41,33,206,1,-0.288467601932115,5.02439024390244,11,0.804878048780488,5.02439024390244,"#002244"
"00-0035500","G.Dortch","ARI",33,29,206,3,0.128820639685865,6.24242424242424,11,0.878787878787879,6.24242424242424,"#97233F"
"00-0037666","J.Tolbert","DAL",35,18,205,1,0.140315197764979,5.8,12,0.514285714285714,5.85714285714286,"#002244"
"00-0033293","A.Jones","MIN",41,28,199,1,-0.184164179134207,4.85365853658537,9,0.682926829268293,4.85365853658537,"#4F2683"
"00-0033955","J.McNichols","WAS",32,25,196,1,-0.0357984815301712,6.125,11,0.78125,6.125,"#5A1414"
"00-0039451","I.Williams","NYJ",36,26,193,0,0.032813176288904,5.36111111111111,10,0.722222222222222,5.36111111111111,"#003F2D"
"00-0040666","O.Hampton","LAC",35,32,192,1,-0.0168986366712488,5.48571428571429,7,0.914285714285714,5.48571428571429,"#007BC7"
"00-0035359","D.Sills","ATL",36,18,191,2,-0.0494453138932521,5.30555555555556,9,0.5,5.30555555555556,"#A71930"
"00-0039356","J.Sanders","CAR",34,29,190,1,0.129911611951811,5.58823529411765,8,0.852941176470588,5.58823529411765,"#0085CA"
"00-0033906","A.Kamara","NO",39,33,186,0,-0.299275136638115,4.76923076923077,8,0.846153846153846,4.76923076923077,"#D3BC8D"
"00-0036637","N.Gray","KC",38,21,178,0,-0.180376833312052,4.68421052631579,9,0.552631578947368,4.68421052631579,"#E31837"
"00-0040078","B.Smith","KC",35,25,172,1,-0.0176286727586228,4.91428571428571,7,0.714285714285714,4.91428571428571,"#E31837"
"00-0040784","Q.Judkins","CLE",36,26,171,0,-0.202554917734233,4.75,7,0.722222222222222,4.75,"#FF3C00"
"00-0040236","K.Monangai","CHI",30,18,164,0,-0.242232931539637,5.46666666666667,8,0.6,5.46666666666667,"#0B162A"
"00-0037157","Z.Knight","ARI",31,22,160,1,0.0453118503848541,5.16129032258065,10,0.709677419354839,5.16129032258065,"#97233F"
"00-0037085","T.Badie","DEN",31,19,141,0,0.039468729104466,4.54838709677419,9,0.612903225806452,4.54838709677419,"#002244"
"00-0036997","J.Williams","DAL",51,35,137,2,-0.445828806963502,2.68627450980392,7,0.686274509803922,2.68627450980392,"#002244"
"00-0040581","D.Thornton","LV",30,10,135,0,-0.401277590470885,4.5,7,0.333333333333333,4.5,"#000000"
"00-0037267","J.Ford","CLE",32,26,103,0,-0.174610796908781,3.21875,5,0.8125,3.21875,"#FF3C00"
