"passer_player_id","passer_player_name","posteam","attempts","completions","yards","touchdowns","interceptions","epa_per_play","success_rate","cpoe","air_yards_per_att","yac_per_comp","third_down_success","deep_att","deep_comp","deep_yards","deep_td","explosive_passes","completion_pct","yards_per_attempt","deep_comp_pct","td_int_ratio","explosive_rate","team_name","team_id","team_nick","team_conf","team_division","team_color","team_color2","team_color3","team_color4","team_logo_wikipedia","team_logo_espn","team_wordmark","team_conference_logo","team_league_logo","team_logo_squared"
"00-0023459","A.Rodgers","PIT",529,327,3322,25,7,0.0268824920701574,0.431001890359168,0.0416869013491323,6.04016064257028,6.48012232415902,0.353333333333333,48,16,550,5,38,61.8147448015123,6.27977315689981,33.3333333333333,3.57142857142857,7.18336483931947,"Pittsburgh Steelers","3900","Steelers","AFC","AFC North","#000000","#FFB612","#c60c30","#00539b","https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pittsburgh_Steelers_logo.svg/100px-Pittsburgh_Steelers_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/pit.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/PIT.png","https://github.com/nflverse/nflverse-pbp/raw/master/AFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/PIT.png"
"00-0026158","J.Flacco","CIN",267,158,1664,16,4,0.0313155260346052,0.456928838951311,-1.90959779545665,7.34375,4.72151898734177,0.375,28,11,337,4,17,59.1760299625468,6.23220973782772,39.2857142857143,4,6.36704119850187,"Cincinnati Bengals","0920","Bengals","AFC","AFC North","#FB4F14","#000000","#000000","#d32f1e","https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Cincinnati_Bengals_logo.svg/100px-Cincinnati_Bengals_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/cin.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/CIN.png","https://github.com/nflverse/nflverse-pbp/raw/master/AFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/CIN.png"
"00-0026158","J.Flacco","CLE",169,93,815,3,6,-0.33868558405791,0.337278106508876,-4.32581996468649,7.29375,4.32258064516129,0.319148936170213,19,4,119,0,8,55.0295857988166,4.82248520710059,21.0526315789474,0.5,4.73372781065089,"Cleveland Browns","1050","Browns","AFC","AFC North","#FF3C00","#311D00","#a5acaf","#d32f1e","https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/Cleveland_Browns_logo.svg/100px-Cleveland_Browns_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/cle.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/CLE.png","https://github.com/nflverse/nflverse-pbp/raw/master/AFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/CLE.png"
"00-0026498","M.Stafford","LA",620,388,4707,48,8,0.227305079462205,0.530645161290323,1.59162590215946,9.09212730318258,4.7680412371134,0.430555555555556,90,39,1257,10,72,62.5806451612903,7.59193548387097,43.3333333333333,6,11.6129032258065,"Los Angeles Rams","2510","Rams","NFC","NFC West","#003594","#FFD100","#001532","#af925d","https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/Los_Angeles_Rams_logo.svg/100px-Los_Angeles_Rams_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/lar.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/LA.png","https://github.com/nflverse/nflverse-pbp/raw/master/NFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/LA.png"
"00-0028118","T.Taylor","NYJ",148,80,779,6,5,-0.0899656133478573,0.425675675675676,-0.877602879456648,8.54477611940299,4.1375,0.30952380952381,20,3,107,1,6,54.0540540540541,5.26351351351351,15,1.2,4.05405405405405,"New York Jets","3430","Jets","AFC","AFC East","#003F2D","#000000",NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/New_York_Jets_logo.svg/100px-New_York_Jets_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/NYJ.png","https://github.com/nflverse/nflverse-pbp/raw/master/AFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/NYJ.png"
"00-0029263","R.Wilson","NYG",129,69,831,3,3,-0.12152288363754,0.364341085271318,-1.47996957695812,8.89075630252101,5.44927536231884,0.289473684210526,19,8,290,3,13,53.4883720930233,6.44186046511628,42.1052631578947,1,10.077519379845,"New York Giants","3410","Giants","NFC","NFC East","#0B2265","#A71930","#a5acaf","#012352","https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/New_York_Giants_logo.svg/100px-New_York_Giants_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/NYG.png","https://github.com/nflverse/nflverse-pbp/raw/master/NFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/NYG.png"
"00-0029604","K.Cousins","ATL",284,166,1721,11,5,-0.0193454056494218,0.443661971830986,-2.79932229542265,6.95167286245353,5.92168674698795,0.353658536585366,25,4,137,1,21,58.4507042253521,6.05985915492958,16,2.2,7.3943661971831,"Atlanta Falcons","0200","Falcons","NFC","NFC South","#A71930","#000000","#a5acaf","#a30d2d","https://upload.wikimedia.org/wikipedia/en/thumb/c/c5/Atlanta_Falcons_logo.svg/192px-Atlanta_Falcons_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/atl.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/ATL.png","https://github.com/nflverse/nflverse-pbp/raw/master/NFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/ATL.png"
"00-0030565","G.Smith","LV",505,302,3025,20,17,-0.144398823859126,0.421782178217822,0.70712558716257,6.16517857142857,5.67218543046358,0.366906474820144,44,15,510,3,33,59.8019801980198,5.99009900990099,34.0909090909091,1.17647058823529,6.53465346534654,"Las Vegas Raiders","2520","Raiders","AFC","AFC West","#000000","#A5ACAF","#a6aeb0","#000000","https://upload.wikimedia.org/wikipedia/en/thumb/4/48/Las_Vegas_Raiders_logo.svg/100px-Las_Vegas_Raiders_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/lv.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/LV.png","https://github.com/nflverse/nflverse-pbp/raw/master/AFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/LV.png"
"00-0032268","M.Mariota","WAS",246,139,1695,11,7,-0.0158478538372642,0.467479674796748,3.19710616554533,10.1101321585903,4.59712230215827,0.377049180327869,40,12,427,2,22,56.5040650406504,6.89024390243902,30,1.57142857142857,8.94308943089431,"Washington Commanders","5110","Commanders","NFC","NFC East","#5A1414","#FFB612","#000000","#5b2b2f","https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Washington_commanders.svg/100px-Washington_commanders.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/WAS.png","https://github.com/nflverse/nflverse-pbp/raw/master/NFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/WAS.png"
"00-0032950","C.Wentz","MIN",189,110,1216,7,5,0.033336523625147,0.486772486772487,1.11124149020414,7.62130177514793,5.20909090909091,0.363636363636364,20,7,249,0,15,58.2010582010582,6.43386243386243,35,1.4,7.93650793650794,"Minnesota Vikings","3000","Vikings","NFC","NFC North","#4F2683","#FFC62F","#e9bf9b","#000000","https://upload.wikimedia.org/wikipedia/en/thumb/4/48/Minnesota_Vikings_logo.svg/98px-Minnesota_Vikings_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/min.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/MIN.png","https://github.com/nflverse/nflverse-pbp/raw/master/NFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/MIN.png"
"00-0033077","D.Prescott","DAL",634,404,4552,30,10,0.168260191986056,0.481072555205047,2.16455712200028,8.015,5.00247524752475,0.418181818181818,66,29,1071,5,53,63.7223974763407,7.17981072555205,43.9393939393939,3,8.3596214511041,"Dallas Cowboys","1200","Cowboys","NFC","NFC East","#002244","#B0B7BC","#acc0c6","#a5acaf","https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Dallas_Cowboys.svg/100px-Dallas_Cowboys.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/dal.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/DAL.png","https://github.com/nflverse/nflverse-pbp/raw/master/NFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/DAL.png"
"00-0033106","J.Goff","DET",616,393,4564,34,8,0.172824920843576,0.482142857142857,1.77659557743387,6.42733564013841,6.13486005089058,0.384146341463415,39,19,521,5,66,63.7987012987013,7.40909090909091,48.7179487179487,4.25,10.7142857142857,"Detroit Lions","1540","Lions","NFC","NFC North","#0076B6","#B0B7BC","#000000","#004e89","https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Detroit_Lions_logo.svg/100px-Detroit_Lions_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/det.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/DET.png","https://github.com/nflverse/nflverse-pbp/raw/master/NFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/DET.png"
"00-0033119","J.Brissett","ARI",531,315,3366,25,8,-0.0113190114177383,0.448210922787194,1.63531999228037,7.62268041237113,4.94285714285714,0.391666666666667,46,15,439,2,41,59.3220338983051,6.33898305084746,32.6086956521739,3.125,7.72128060263653,"Arizona Cardinals","3800","Cardinals","NFC","NFC West","#97233F","#000000","#ffb612","#a5acaf","https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Arizona_Cardinals_logo.svg/179px-Arizona_Cardinals_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/ari.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/ARI.png","https://github.com/nflverse/nflverse-pbp/raw/master/NFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/ARI.png"
"00-0033873","P.Mahomes","KC",539,315,3587,23,11,0.126617700883436,0.476808905380334,0.336414833905581,8.06772908366534,6.01587301587302,0.354838709677419,66,21,743,1,49,58.4415584415584,6.65491651205937,31.8181818181818,2.09090909090909,9.09090909090909,"Kansas City Chiefs","2310","Chiefs","AFC","AFC West","#E31837","#FFB612","#000000","#e31837","https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/Kansas_City_Chiefs_logo.svg/100px-Kansas_City_Chiefs_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/kc.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/KC.png","https://github.com/nflverse/nflverse-pbp/raw/master/AFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/KC.png"
"00-0034796","L.Jackson","BAL",340,192,2549,22,7,0.019223111819452,0.452941176470588,1.75868267129207,8.7682119205298,5.54166666666667,0.28125,41,19,616,6,38,56.4705882352941,7.49705882352941,46.3414634146341,3.14285714285714,11.1764705882353,"Baltimore Ravens","0325","Ravens","AFC","AFC North","#241773","#9E7C0C","#9e7c0c","#c60c30","https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Baltimore_Ravens_logo.svg/193px-Baltimore_Ravens_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/bal.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/BAL.png","https://github.com/nflverse/nflverse-pbp/raw/master/AFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/BAL.png"
"00-0034855","B.Mayfield","TB",585,343,3693,27,11,-0.00602630120641383,0.430769230769231,-2.11614655928096,8.11418047882136,5.6064139941691,0.368421052631579,69,21,748,8,54,58.6324786324786,6.31282051282051,30.4347826086957,2.45454545454545,9.23076923076923,"Tampa Bay Buccaneers","4900","Buccaneers","NFC","NFC South","#A71930","#322F2B","#000000","#ff7900","https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/Tampa_Bay_Buccaneers_logo.svg/100px-Tampa_Bay_Buccaneers_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/tb.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/TB.png","https://github.com/nflverse/nflverse-pbp/raw/master/NFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/TB.png"
"00-0034857","J.Allen","BUF",507,319,3668,25,10,0.120378050490063,0.465483234714004,3.51485859142261,7.30217391304348,5.94670846394984,0.373015873015873,52,21,626,4,56,62.9191321499014,7.23471400394477,40.3846153846154,2.5,11.0453648915187,"Buffalo Bills","0610","Bills","AFC","AFC East","#00338D","#C60C30","#0c2e82","#d50a0a","https://upload.wikimedia.org/wikipedia/en/thumb/7/77/Buffalo_Bills_logo.svg/189px-Buffalo_Bills_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/buf.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/BUF.png","https://github.com/nflverse/nflverse-pbp/raw/master/AFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/BUF.png"
"00-0034869","S.Darnold","SEA",506,323,4048,26,14,0.124192891519673,0.515810276679842,5.23820176489337,7.84905660377358,5.5046439628483,0.447761194029851,53,28,978,7,57,63.8339920948617,8,52.8301886792453,1.85714285714286,11.2648221343874,"Seattle Seahawks","4600","Seahawks","NFC","NFC West","#002244","#69be28","#a5acaf","#001532","https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/Seattle_Seahawks_logo.svg/100px-Seattle_Seahawks_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/sea.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/SEA.png","https://github.com/nflverse/nflverse-pbp/raw/master/NFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/SEA.png"
"00-0035100","J.Browning","CIN",134,81,771,8,8,-0.394704952174924,0.380597014925373,0.375705038507779,7.672,4.53086419753086,0.264705882352941,17,5,189,2,8,60.4477611940298,5.75373134328358,29.4117647058824,1,5.97014925373134,"Cincinnati Bengals","0920","Bengals","AFC","AFC North","#FB4F14","#000000","#000000","#d32f1e","https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Cincinnati_Bengals_logo.svg/100px-Cincinnati_Bengals_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/cin.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/CIN.png","https://github.com/nflverse/nflverse-pbp/raw/master/AFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/CIN.png"
"00-0035228","K.Murray","ARI",177,110,962,6,3,0.0323197238742283,0.435028248587571,-0.52878065094067,5.84472049689441,4.95454545454545,0.416666666666667,16,4,151,0,7,62.1468926553672,5.43502824858757,25,2,3.95480225988701,"Arizona Cardinals","3800","Cardinals","NFC","NFC West","#97233F","#000000","#ffb612","#a5acaf","https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Arizona_Cardinals_logo.svg/179px-Arizona_Cardinals_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/ari.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/ARI.png","https://github.com/nflverse/nflverse-pbp/raw/master/NFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/ARI.png"
"00-0035710","D.Jones","IND",411,261,3101,19,8,0.139898946681701,0.498783454987835,2.29714193229062,8.00260416666667,5.14942528735632,0.431818181818182,37,16,562,3,36,63.5036496350365,7.54501216545012,43.2432432432432,2.375,8.75912408759124,"Indianapolis Colts","2200","Colts","AFC","AFC South","#002C5F","#a5acaf","#013369","#9ba1a2","https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Indianapolis_Colts_logo.svg/100px-Indianapolis_Colts_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/ind.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/IND.png","https://github.com/nflverse/nflverse-pbp/raw/master/AFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/IND.png"
"00-0036212","T.Tagovailoa","MIA",417,260,2660,21,15,0.0198245704244189,0.45083932853717,2.02027069843881,6.8046875,5.42307692307692,0.342342342342342,33,10,334,2,33,62.3501199040767,6.37889688249401,30.3030303030303,1.4,7.9136690647482,"Miami Dolphins","2700","Dolphins","AFC","AFC East","#008E97","#F58220","#005778","#008e97","https://upload.wikimedia.org/wikipedia/en/thumb/3/37/Miami_Dolphins_logo.svg/100px-Miami_Dolphins_logo.svg.png","https://a.espncdn.com/i/teamlogos/nfl/500/mia.png","https://github.com/nflverse/nflverse-pbp/raw/master/wordmarks/MIA.png","https://github.com/nflverse/nflverse-pbp/raw/master/AFC.png","https://raw.githubusercontent.com/nflverse/nflverse-pbp/master/NFL.png","https://github.com/nflverse/nflverse-pbp/raw/master/squared_logos/MIA.png"
